id,vector
38,"[ 0.20795381  0.4597626  -0.38273802 ... -0.32900068  0.1526436
 -0.36051083]"
39,"[ 0.14712645  0.31995767 -0.34410673 ... -0.33539283  0.42819604
 -0.3530778 ]"
40,"[ 0.21709129  0.46111092 -0.4616475  ... -0.31199694  0.23557681
 -0.33605823]"
41,"[ 0.1562103   0.44519487 -0.4037179  ... -0.33082935  0.21683085
 -0.39645007]"
42,"[ 0.25125575  0.47217178 -0.39859664 ... -0.35866418  0.1917501
 -0.36995813]"
43,"[ 0.15337092  0.38195026 -0.34473333 ... -0.36415103  0.33779043
 -0.30474168]"
44,"[ 0.17236117  0.30682537 -0.38416183 ... -0.30250588  0.45644346
 -0.3330938 ]"
45,"[ 0.18524748  0.38397932 -0.39309752 ... -0.35974073  0.2653661
 -0.38104934]"
46,"[ 0.17135757  0.4066603  -0.41575155 ... -0.284764    0.31420958
 -0.33024684]"
47,"[ 0.18899341  0.42211077 -0.41256186 ... -0.3131439   0.23016395
 -0.40366212]"
48,"[ 0.1494293   0.4332806  -0.4598031  ... -0.29304203  0.26763543
 -0.41595846]"
49,"[ 0.16238311  0.42934045 -0.4352029  ... -0.31455883  0.24151489
 -0.355459  ]"
50,"[ 0.18414286  0.31956568 -0.30792096 ... -0.3087354   0.45332685
 -0.27399656]"
51,"[ 0.14992806  0.17227843 -0.26635754 ... -0.38706276  0.47593206
 -0.36578062]"
52,"[ 0.21258493  0.44977403 -0.41960818 ... -0.34876814  0.23036765
 -0.43403733]"
53,"[ 0.27882475  0.48924798 -0.4553338  ... -0.3174534   0.18871358
 -0.37243032]"
54,"[ 0.246404    0.46472514 -0.37990293 ... -0.31048724  0.25826234
 -0.37049338]"
55,"[ 0.18438457  0.46112052 -0.42072484 ... -0.29980066  0.23515522
 -0.3056969 ]"
56,"[ 0.21883544  0.48605523 -0.4006689  ... -0.352583    0.24270982
 -0.40850237]"
57,"[ 0.19759245  0.4971851  -0.4083006  ... -0.30698508  0.23469864
 -0.42795962]"
58,"[ 0.25988412  0.4787387  -0.40008986 ... -0.2920654   0.20454338
 -0.36157382]"
59,"[ 0.16985308  0.4805681  -0.3885148  ... -0.2874764   0.20629048
 -0.38908234]"
60,"[ 0.16846581  0.40378734 -0.39601383 ... -0.3138428   0.36266226
 -0.44331065]"
61,"[ 0.20507897  0.49139354 -0.3778043  ... -0.30489182  0.24759123
 -0.38900083]"
62,"[ 0.19671325  0.4797     -0.41154343 ... -0.34816495  0.22906674
 -0.3566177 ]"
63,"[ 0.21155722  0.49093553 -0.39603606 ... -0.35479936  0.22234148
 -0.33985987]"
64,"[ 0.2245403   0.45345065 -0.39419276 ... -0.35649982  0.2220692
 -0.34066245]"
65,"[ 0.21910119  0.46388435 -0.4218218  ... -0.36565724  0.24388175
 -0.39527148]"
66,"[ 0.14569053  0.2555612  -0.3180582  ... -0.35868642  0.40394756
 -0.38195598]"
67,"[ 0.18786106  0.2820695  -0.36031416 ... -0.3289865   0.41559717
 -0.39110276]"
68,"[ 0.31809238  0.5016034  -0.3815306  ... -0.31981182  0.20991853
 -0.33552948]"
69,"[ 0.19240342  0.4502859  -0.42532837 ... -0.33271256  0.30469364
 -0.38657594]"
70,"[ 0.21702814  0.45102552 -0.4103964  ... -0.30538645  0.26647234
 -0.31721845]"
71,"[ 0.22913834  0.5296869  -0.38392168 ... -0.29542738  0.19112782
 -0.30726334]"
72,"[ 0.27910978  0.49244803 -0.4011166  ... -0.35528466  0.20242982
 -0.3340338 ]"
73,"[ 0.20298417  0.48514453 -0.4258314  ... -0.3362373   0.20220703
 -0.34185046]"
74,"[ 0.11899278  0.3485963  -0.33835578 ... -0.3321682   0.39329877
 -0.41632506]"
75,"[ 0.22824594  0.5125756  -0.40863454 ... -0.31688052  0.21981974
 -0.3839489 ]"
76,"[ 0.17470308  0.37917295 -0.37145594 ... -0.29056022  0.3158102
 -0.40527344]"
77,"[ 0.23428479  0.4715492  -0.4106134  ... -0.28386387  0.21190965
 -0.35912222]"
78,"[ 0.25317463  0.48681733 -0.39866793 ... -0.3116907   0.22814858
 -0.36152115]"
79,"[ 0.24595931  0.4885988  -0.33880436 ... -0.34894842  0.25066763
 -0.33776787]"
80,"[ 0.13236834  0.43613553 -0.41218534 ... -0.3250642   0.21017702
 -0.36043605]"
81,"[ 0.19123669  0.50407106 -0.42014638 ... -0.35810003  0.19904059
 -0.37984943]"
82,"[ 0.19596283  0.49381927 -0.41114607 ... -0.29803717  0.21826124
 -0.34243917]"
83,"[ 0.21209526  0.52286416 -0.39595404 ... -0.3313506   0.2499235
 -0.34828603]"
84,"[ 0.19497156  0.5121212  -0.42875636 ... -0.3364567   0.24511766
 -0.36613476]"
85,"[ 0.22781728  0.487733   -0.381145   ... -0.3214314   0.2170083
 -0.29878247]"
86,"[ 0.17360945  0.24796933 -0.28803515 ... -0.40601414  0.4007682
 -0.45364493]"
87,"[ 0.20327939  0.47587556 -0.3947033  ... -0.24687593  0.21324538
 -0.3531206 ]"
88,"[ 0.183112    0.48474318 -0.41759098 ... -0.3448934   0.25172326
 -0.3656653 ]"
89,"[ 0.18951145  0.28224164 -0.32639983 ... -0.36575088  0.43788806
 -0.38588104]"
90,"[ 0.1821967   0.45040473 -0.40754217 ... -0.3306779   0.24097824
 -0.37246513]"
91,"[ 0.19016483  0.468924   -0.44071057 ... -0.33338785  0.23337312
 -0.41548917]"
92,"[ 0.18984355  0.4501656  -0.43402165 ... -0.3496436   0.25375453
 -0.41284505]"
93,"[ 0.2870585   0.5059376  -0.40596417 ... -0.32097006  0.20814735
 -0.37613782]"
94,"[ 0.26716885  0.48561746 -0.40307185 ... -0.29869312  0.24466588
 -0.32896295]"
95,"[ 0.2710185   0.4887985  -0.44738907 ... -0.2921417   0.20187962
 -0.37548566]"
96,"[ 0.23647475  0.50216025 -0.42527506 ... -0.31988603  0.24640557
 -0.35582495]"
97,"[ 0.2809961   0.48569018 -0.43767515 ... -0.29069728  0.2123904
 -0.3796723 ]"
98,"[ 0.23592182  0.48963737 -0.43183884 ... -0.25787175  0.21191536
 -0.3609111 ]"
99,"[ 0.17485884  0.41000587 -0.4041182  ... -0.34426355  0.21756478
 -0.3768264 ]"
100,"[ 0.2711003   0.45601448 -0.42674783 ... -0.32008514  0.17403087
 -0.3629393 ]"
101,"[ 0.2339331   0.494325   -0.42120767 ... -0.2783685   0.21572162
 -0.3988066 ]"
102,"[ 0.22254851  0.4598065  -0.4129224  ... -0.34787455  0.20138843
 -0.34873077]"
103,"[ 0.20412448  0.4670538  -0.45444477 ... -0.30720568  0.20003252
 -0.34931082]"
104,"[ 0.1969311   0.30012363 -0.26100987 ... -0.33242962  0.4170754
 -0.30845508]"
105,"[ 0.19299002  0.46797228 -0.39113256 ... -0.3501481   0.25174183
 -0.33912298]"
106,"[ 0.19287083  0.46422324 -0.43195787 ... -0.31203276  0.2421174
 -0.3438125 ]"
107,"[ 0.21973808  0.42513114 -0.40811682 ... -0.32004225  0.22287984
 -0.37620243]"
108,"[ 0.20117056  0.48831165 -0.3964089  ... -0.2864905   0.2056575
 -0.35693797]"
109,"[ 0.11778975  0.44412744 -0.39250487 ... -0.33278558  0.22516869
 -0.35630277]"
110,"[ 0.17205778  0.36065614 -0.35324684 ... -0.33467335  0.4428886
 -0.32025567]"
111,"[ 0.12552392  0.45667866 -0.35501966 ... -0.26939     0.30318907
 -0.38151085]"
112,"[ 0.1802968   0.44938692 -0.40354574 ... -0.3545595   0.2837061
 -0.3429065 ]"
113,"[ 0.1372246   0.3677142  -0.38677493 ... -0.3257421   0.37760642
 -0.33702302]"
114,"[ 0.27823782  0.44456136 -0.3372168  ... -0.3356766   0.26171684
 -0.33291215]"
115,"[ 0.17562051  0.44781289 -0.39426538 ... -0.25289303  0.2461709
 -0.23141249]"
116,"[ 0.15605399  0.35238016 -0.33834788 ... -0.28162345  0.37243056
 -0.33641824]"
117,"[ 0.22172797  0.36660782 -0.36096665 ... -0.34723887  0.38912904
 -0.3703206 ]"
118,"[ 0.20141268  0.44480014 -0.38432062 ... -0.27701446  0.2494378
 -0.3291345 ]"
119,"[ 0.21371636  0.48471162 -0.41959137 ... -0.34763157  0.25201878
 -0.37078723]"
120,"[ 0.14153522  0.4340748  -0.38732573 ... -0.26427668  0.3243276
 -0.3169046 ]"
121,"[ 0.25790566  0.5173783  -0.45251513 ... -0.21917145  0.20006359
 -0.35448107]"
122,"[ 0.17864178  0.47931644 -0.3794004  ... -0.30902115  0.27431217
 -0.2836766 ]"
123,"[ 0.15204905  0.2850017  -0.34693304 ... -0.3776935   0.42912036
 -0.32661802]"
124,"[ 0.18805672  0.3753352  -0.35924286 ... -0.30474263  0.38082418
 -0.33668008]"
125,"[ 0.16265638  0.37358007 -0.3161591  ... -0.28885287  0.4070954
 -0.3424272 ]"
126,"[ 0.1686307   0.47751787 -0.40838757 ... -0.31167096  0.26359946
 -0.37934208]"
127,"[ 0.21087426  0.47359487 -0.404227   ... -0.3314347   0.2563917
 -0.28721225]"
128,"[ 0.14881496  0.30921566 -0.3970431  ... -0.33720633  0.46163064
 -0.3944135 ]"
129,"[ 0.1445241   0.30492133 -0.3140516  ... -0.3459126   0.5290585
 -0.3826092 ]"
130,"[ 0.20005003  0.35821345 -0.36179397 ... -0.3124761   0.40243638
 -0.27643752]"
131,"[ 0.21101949  0.42102638 -0.36321446 ... -0.28866926  0.3070815
 -0.15445031]"
132,"[ 0.16398367  0.2155376  -0.31877932 ... -0.32509094  0.4302461
 -0.30989036]"
133,"[ 0.19607906  0.26127023 -0.31771496 ... -0.3147097   0.3646837
 -0.3349754 ]"
134,"[ 0.22399797  0.4807659  -0.4181391  ... -0.31595704  0.23743202
 -0.33929724]"
135,"[ 0.28710458  0.50492775 -0.39735052 ... -0.3303709   0.20221138
 -0.33621752]"
136,"[ 0.25228995  0.49305293 -0.41466433 ... -0.30330297  0.19769849
 -0.34805837]"
137,"[ 0.13276842  0.40938443 -0.41853783 ... -0.3181428   0.22336519
 -0.33991864]"
138,"[ 0.27512237  0.4481807  -0.38946685 ... -0.31929368  0.22822721
 -0.31765625]"
139,"[ 0.15650685  0.26523203 -0.31313035 ... -0.31847122  0.4563637
 -0.3501534 ]"
140,"[ 0.25599965  0.48546097 -0.41446364 ... -0.2940074   0.20837139
 -0.3439496 ]"
141,"[ 0.20640272  0.40874398 -0.35584113 ... -0.33819348  0.25655714
 -0.35267836]"
142,"[ 0.25830278  0.33292526 -0.3504926  ... -0.32443225  0.39650849
 -0.38311315]"
143,"[ 0.21733022  0.42096463 -0.4670762  ... -0.29496932  0.22003509
 -0.33996   ]"
144,"[ 0.22728367  0.4735749  -0.40867335 ... -0.30468994  0.23483844
 -0.3493288 ]"
145,"[ 0.25539613  0.47032937 -0.41815802 ... -0.333631    0.21704456
 -0.40191203]"
146,"[ 0.17919934  0.34763628 -0.33120012 ... -0.38497177  0.39844596
 -0.3528001 ]"
147,"[ 0.18962829  0.47211885 -0.38330227 ... -0.32741767  0.25587314
 -0.35847473]"
148,"[ 0.22304566  0.506233   -0.40665007 ... -0.23094033  0.2754089
 -0.323269  ]"
149,"[ 0.20763348  0.4621469  -0.4369625  ... -0.29222244  0.2384459
 -0.31129855]"
150,"[ 0.218751    0.4911868  -0.44550863 ... -0.32375896  0.22876132
 -0.39449292]"
151,"[ 0.2744051   0.44292623 -0.40746647 ... -0.32286245  0.27573407
 -0.38256723]"
152,"[ 0.23203689  0.4673983  -0.42418236 ... -0.32164153  0.2109071
 -0.33554804]"
153,"[ 0.20429738  0.48175707 -0.4169574  ... -0.32632273  0.22793613
 -0.3958143 ]"
154,"[ 0.20834275  0.48773593 -0.42245722 ... -0.31889924  0.23589037
 -0.42095402]"
155,"[ 0.18895051  0.44987562 -0.39368868 ... -0.3172859   0.23004699
 -0.2990317 ]"
156,"[ 0.2393145   0.44903794 -0.42397675 ... -0.3042959   0.28114095
 -0.38121662]"
157,"[ 0.18132839  0.43952504 -0.39151782 ... -0.309811    0.23849933
 -0.35138538]"
158,"[ 0.23770946  0.46423557 -0.438191   ... -0.30940348  0.27091384
 -0.37162328]"
159,"[ 0.1823438   0.42027724 -0.4077758  ... -0.30919093  0.33698684
 -0.3405635 ]"
160,"[ 0.13488898  0.32515374 -0.39742413 ... -0.3187881   0.42497987
 -0.34546393]"
161,"[ 0.17389792  0.46203935 -0.38030306 ... -0.33830675  0.21258754
 -0.38864952]"
162,"[ 0.14429535  0.417613   -0.42251387 ... -0.3112761   0.19227834
 -0.3618676 ]"
163,"[ 0.1546562   0.4524929  -0.40119475 ... -0.28116885  0.26738995
 -0.3450133 ]"
164,"[ 0.14419411  0.43225956 -0.38426006 ... -0.31283677  0.21310483
 -0.37406296]"
165,"[ 0.29165152  0.5145391  -0.42033824 ... -0.28917682  0.1794719
 -0.30744648]"
166,"[ 0.19065261  0.47255862 -0.41907722 ... -0.30811885  0.28192282
 -0.3430567 ]"
167,"[ 0.15911253  0.35287744 -0.3779793  ... -0.34725282  0.35461318
 -0.4145554 ]"
168,"[ 0.10393954  0.2599972  -0.3400443  ... -0.36543712  0.41993278
 -0.35689166]"
169,"[ 0.14496699  0.46244273 -0.45565504 ... -0.281978    0.2513807
 -0.33518842]"
170,"[ 0.26533577  0.41586065 -0.44008294 ... -0.307122    0.2425214
 -0.35257033]"
171,"[ 0.22905271  0.2755405  -0.32134008 ... -0.32914355  0.48568964
 -0.34850803]"
172,"[ 0.24769498  0.48010716 -0.40920866 ... -0.29511893  0.24167585
 -0.3793147 ]"
173,"[ 0.22053546  0.47885844 -0.39038238 ... -0.29348296  0.23797812
 -0.34000045]"
174,"[ 0.2680477   0.48076978 -0.41965187 ... -0.3251169   0.17712665
 -0.3771624 ]"
175,"[ 0.23948875  0.49931785 -0.4531858  ... -0.2802583   0.27540344
 -0.32898253]"
176,"[ 0.2296008   0.31550387 -0.34569612 ... -0.3570141   0.40808013
 -0.42480493]"
177,"[ 0.26418042  0.42414293 -0.42663288 ... -0.29922217  0.23593697
 -0.37445912]"
178,"[ 0.2678403   0.5043679  -0.40809205 ... -0.27555248  0.19532643
 -0.35995117]"
179,"[ 0.16130444  0.24656853 -0.27103657 ... -0.3733729   0.36315188
 -0.3588168 ]"
180,"[ 0.19725925  0.4504737  -0.40108764 ... -0.33520776  0.17796668
 -0.30884925]"
181,"[ 0.16812508  0.38775268 -0.33407322 ... -0.35706314  0.34657767
 -0.37893546]"
182,"[ 0.2323167   0.46917745 -0.43178466 ... -0.32166085  0.20338657
 -0.33359435]"
183,"[ 0.19633372  0.45984226 -0.43115094 ... -0.32109287  0.20620942
 -0.32512158]"
184,"[ 0.16838092  0.29859963 -0.34934688 ... -0.39450654  0.3050492
 -0.3555942 ]"
185,"[ 0.19897968  0.4611669  -0.40415272 ... -0.31079593  0.29126546
 -0.3431164 ]"
186,"[ 0.23413117  0.43685085 -0.41504005 ... -0.29659685  0.25727683
 -0.32548037]"
187,"[ 0.23538893  0.3789316  -0.37216464 ... -0.30776888  0.3238215
 -0.33740014]"
188,"[ 0.31362936  0.5006366  -0.42486218 ... -0.30956873  0.25340468
 -0.34117925]"
189,"[ 0.25216228  0.48955083 -0.42660418 ... -0.32282126  0.27728
 -0.35826904]"
190,"[ 0.22564735  0.4632409  -0.36005795 ... -0.31188625  0.2567051
 -0.30539143]"
191,"[ 0.24759817  0.4298623  -0.4450586  ... -0.2914601   0.32209155
 -0.32944366]"
192,"[ 0.27501243  0.5159279  -0.44211155 ... -0.27486238  0.22499605
 -0.3300001 ]"
193,"[ 0.2665976   0.45781404 -0.4271045  ... -0.28957552  0.20509122
 -0.34516075]"
194,"[ 0.23181744  0.47114548 -0.40296394 ... -0.3240365   0.27643192
 -0.36404675]"
195,"[ 0.17591107  0.42165744 -0.43067852 ... -0.32961276  0.23351228
 -0.35499412]"
196,"[ 0.2335369   0.45948488 -0.37118447 ... -0.3253779   0.27249086
 -0.38929486]"
197,"[ 0.28391278  0.47986963 -0.4161924  ... -0.33190995  0.22589529
 -0.3296418 ]"
198,"[ 0.1877264   0.4825998  -0.41284934 ... -0.332165    0.24260028
 -0.32773098]"
199,"[ 0.16616073  0.3415745  -0.30696633 ... -0.37185532  0.39764586
 -0.25242475]"
200,"[ 0.23616129  0.44892034 -0.42137912 ... -0.35075796  0.24890696
 -0.360053  ]"
201,"[ 0.22927469  0.27618745 -0.31353477 ... -0.3375911   0.4711508
 -0.33299208]"
202,"[ 0.20408905  0.36583486 -0.38741747 ... -0.30354965  0.31527692
 -0.3580427 ]"
203,"[ 0.18690471  0.28155902 -0.34988335 ... -0.33459234  0.40577084
 -0.35164723]"
204,"[ 0.25811082  0.46034905 -0.37493423 ... -0.3187514   0.21434332
 -0.37726542]"
205,"[ 0.18012863  0.26355243 -0.3145308  ... -0.343072    0.4301674
 -0.31263158]"
206,"[ 0.2534592   0.49876165 -0.4239587  ... -0.3224666   0.22746323
 -0.38242835]"
207,"[ 0.18516651  0.37281033 -0.40733308 ... -0.31727126  0.36305743
 -0.33972418]"
208,"[ 0.17623997  0.45538577 -0.41663998 ... -0.31493846  0.22196399
 -0.39202872]"
209,"[ 0.25306702  0.503778   -0.42533374 ... -0.33036736  0.21269414
 -0.32187352]"
210,"[ 0.2524209   0.4873812  -0.41111684 ... -0.34024677  0.25141945
 -0.37691593]"
211,"[ 0.18493053  0.32883593 -0.36817095 ... -0.34421378  0.3757202
 -0.40123862]"
212,"[ 0.21037951  0.46687984 -0.4029544  ... -0.3209672   0.26074606
 -0.33926564]"
213,"[ 0.1906248   0.39516753 -0.3725305  ... -0.31761158  0.34311837
 -0.34650618]"
214,"[ 0.25368834  0.45533088 -0.43026122 ... -0.29377863  0.23712756
 -0.31928185]"
215,"[ 0.22213732  0.45575464 -0.40119165 ... -0.362651    0.26039004
 -0.3847522 ]"
216,"[ 0.24728823  0.46524554 -0.39406    ... -0.32056373  0.18925725
 -0.35359153]"
217,"[ 0.2359442   0.46441975 -0.4234124  ... -0.31426567  0.21287411
 -0.38760126]"
218,"[ 0.23033999  0.47032997 -0.45182735 ... -0.2854483   0.20989606
 -0.33299962]"
219,"[ 0.2152579   0.44648662 -0.37699252 ... -0.28504312  0.2075588
 -0.33574542]"
220,"[ 0.21924967  0.41977972 -0.42166492 ... -0.33388907  0.2131434
 -0.3969865 ]"
221,"[ 0.22923706  0.4649948  -0.42225304 ... -0.3273836   0.25449473
 -0.31840485]"
222,"[ 0.17239656  0.4889616  -0.4194645  ... -0.28891066  0.22490498
 -0.3652044 ]"
223,"[ 0.2383129   0.47823516 -0.42969966 ... -0.3107872   0.24160239
 -0.36072153]"
224,"[ 0.18637674  0.43729815 -0.4203636  ... -0.35135037  0.2327962
 -0.4129911 ]"
225,"[ 0.16407433  0.26180485 -0.3545204  ... -0.3450517   0.4043827
 -0.41383323]"
226,"[ 0.19091262  0.44780573 -0.40987125 ... -0.31407225  0.26520532
 -0.3708819 ]"
227,"[ 0.26853645  0.49953666 -0.41293645 ... -0.3205912   0.21966505
 -0.3290875 ]"
228,"[ 0.24767926  0.5036814  -0.42667603 ... -0.28628543  0.20982413
 -0.36926505]"
229,"[ 0.21823245  0.33241764 -0.3845284  ... -0.32025278  0.37905034
 -0.34706244]"
230,"[ 0.18329126  0.47416028 -0.44984263 ... -0.25926107  0.2525504
 -0.353862  ]"
231,"[ 0.27308816  0.51171905 -0.41666493 ... -0.27173948  0.25843745
 -0.3404556 ]"
232,"[ 0.22315274  0.4976898  -0.3964588  ... -0.2812943   0.2741472
 -0.33133987]"
233,"[ 0.24414489  0.51294917 -0.3544994  ... -0.22790878  0.20436262
 -0.33311626]"
234,"[ 0.18014829  0.3068371  -0.31234375 ... -0.31942743  0.374277
 -0.35124996]"
235,"[ 0.19245471  0.27166066 -0.25202546 ... -0.36464694  0.3655166
 -0.35575685]"
236,"[ 0.2252414   0.47232497 -0.4330939  ... -0.2650971   0.21248455
 -0.3346352 ]"
237,"[ 0.28466505  0.48977828 -0.36040086 ... -0.27104583  0.23773807
 -0.30112398]"
238,"[ 0.2009017   0.50569797 -0.39617115 ... -0.21626195  0.25606802
 -0.36848146]"
239,"[ 0.18263488  0.42792925 -0.3731791  ... -0.27751642  0.29621136
 -0.30956188]"
240,"[ 0.23150675  0.4834266  -0.4169459  ... -0.286485    0.23167114
 -0.31682804]"
241,"[ 0.20635194  0.482141   -0.41623873 ... -0.23926212  0.23686959
 -0.33026838]"
242,"[ 0.15601796  0.33771566 -0.34827042 ... -0.32267624  0.45088714
 -0.30097082]"
243,"[ 0.24313335  0.4308996  -0.38147327 ... -0.3107119   0.25950497
 -0.34050918]"
244,"[ 0.21457441  0.48178506 -0.4111099  ... -0.33414522  0.24601729
 -0.3242716 ]"
245,"[ 0.25086108  0.47886536 -0.40486854 ... -0.32085952  0.23757428
 -0.37143534]"
246,"[ 0.27398553  0.52467257 -0.4028536  ... -0.26737598  0.21283159
 -0.34822345]"
247,"[ 0.21790542  0.43776098 -0.39807487 ... -0.3190225   0.25783104
 -0.368883  ]"
248,"[ 0.20954934  0.438271   -0.4237442  ... -0.31595594  0.24282517
 -0.35014272]"
249,"[ 0.25997967  0.48848236 -0.42271563 ... -0.27260503  0.23599398
 -0.342494  ]"
250,"[ 0.25899667  0.49221218 -0.3445614  ... -0.33366817  0.2714781
 -0.30857664]"
251,"[ 0.26226622  0.46432906 -0.37418848 ... -0.3128306   0.23824944
 -0.35949296]"
252,"[ 0.14886054  0.41554227 -0.40782902 ... -0.3457816   0.20452346
 -0.39064583]"
253,"[ 0.20397186  0.429552   -0.40319407 ... -0.32365224  0.2853883
 -0.34460002]"
254,"[ 0.2050746   0.4495768  -0.4197005  ... -0.26930273  0.30898386
 -0.3002082 ]"
255,"[ 0.16757476  0.47680596 -0.43497825 ... -0.32437742  0.26524675
 -0.3158043 ]"
256,"[ 0.24772766  0.4586245  -0.33448744 ... -0.29172564  0.29709938
 -0.27752706]"
257,"[ 0.20083475  0.4530084  -0.43630663 ... -0.327912    0.24121973
 -0.32549763]"
258,"[ 0.22925657  0.4171863  -0.3861915  ... -0.30123162  0.2234927
 -0.35642415]"
259,"[ 0.18493478  0.40802956 -0.4013888  ... -0.3332379   0.27135614
 -0.38487467]"
260,"[ 0.16633749  0.3806608  -0.4112705  ... -0.34415403  0.20465799
 -0.3997668 ]"
261,"[ 0.2239288   0.4566868  -0.43493173 ... -0.32636705  0.20340858
 -0.40155506]"
262,"[ 0.1978171   0.45555535 -0.42487177 ... -0.33037132  0.24947463
 -0.37598687]"
263,"[ 0.2640232   0.46045294 -0.40550613 ... -0.3015371   0.2616395
 -0.32896057]"
264,"[ 0.2648165   0.45060438 -0.3721392  ... -0.31147557  0.23948617
 -0.3222522 ]"
265,"[ 0.22573301  0.49398738 -0.39133698 ... -0.36101085  0.19270848
 -0.33814916]"
266,"[ 0.1966285   0.49272344 -0.40538704 ... -0.32674217  0.1769507
 -0.40492374]"
267,"[ 0.17213249  0.4437078  -0.40988496 ... -0.2984517   0.20648655
 -0.35104612]"
268,"[ 0.27026418  0.50804263 -0.44689515 ... -0.30544525  0.21522403
 -0.3523477 ]"
269,"[ 0.17848422  0.3254033  -0.41002136 ... -0.37584072  0.37805188
 -0.37851226]"
270,"[ 0.17005672  0.25472322 -0.38453957 ... -0.3483038   0.32244048
 -0.38392207]"
271,"[ 0.1937738   0.47608748 -0.43054083 ... -0.32380787  0.22177824
 -0.38046548]"
272,"[ 0.22478971  0.45961538 -0.45487985 ... -0.33976838  0.17492145
 -0.39947847]"
273,"[ 0.13949685  0.3744612  -0.43129748 ... -0.30787927  0.11802974
 -0.3259882 ]"
274,"[ 0.24676354  0.4461155  -0.39539567 ... -0.30837855  0.2206429
 -0.34976235]"
275,"[ 0.23338512  0.40347448 -0.432438   ... -0.26715317  0.20820189
 -0.28145087]"
276,"[ 0.1840902   0.45373964 -0.41480383 ... -0.31005302  0.21134257
 -0.3654881 ]"
